source;share/aruco_markers_detection/hook/cmake_prefix_path.ps1
source;share/aruco_markers_detection/hook/cmake_prefix_path.dsv
source;share/aruco_markers_detection/hook/cmake_prefix_path.sh
source;share/aruco_markers_detection/hook/pythonpath.ps1
source;share/aruco_markers_detection/hook/pythonpath.dsv
source;share/aruco_markers_detection/hook/pythonpath.sh
source;share/aruco_markers_detection/local_setup.bash
source;share/aruco_markers_detection/local_setup.dsv
source;share/aruco_markers_detection/local_setup.ps1
source;share/aruco_markers_detection/local_setup.sh
source;share/aruco_markers_detection/local_setup.zsh
